1,0.0000 ,0.9963 ,0.0000 ,0.0000 ,0.0025 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0008 ,0.0001 ,1
7,0.0019 ,0.0000 ,0.0000 ,0.9980 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,127
4,0.0014 ,0.0009 ,0.0013 ,0.0006 ,0.1113 ,0.0001 ,0.0113 ,0.0757 ,0.0016 ,0.0003 ,0.0003 ,0.7953 ,128
1,0.0001 ,0.0021 ,0.0001 ,0.0001 ,0.0001 ,0.9955 ,0.0001 ,0.0000 ,0.0007 ,0.0001 ,0.0011 ,0.0001 ,129
4,0.0004 ,0.0009 ,0.0003 ,0.0003 ,0.0003 ,0.0017 ,0.0334 ,0.7836 ,0.0001 ,0.1770 ,0.0014 ,0.0007 ,130
5,0.0001 ,0.9642 ,0.0001 ,0.0333 ,0.0013 ,0.0000 ,0.0001 ,0.0007 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,131
5,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,132
5,0.0019 ,0.0009 ,0.2178 ,0.4853 ,0.0001 ,0.0001 ,0.0174 ,0.0001 ,0.0013 ,0.0002 ,0.2749 ,0.0002 ,133
8,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,134
5,0.0000 ,0.0021 ,0.0000 ,0.0015 ,0.0000 ,0.0000 ,0.0133 ,0.9828 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,135
5,0.0007 ,0.3556 ,0.6325 ,0.0087 ,0.0001 ,0.0003 ,0.0001 ,0.0001 ,0.0001 ,0.0002 ,0.0004 ,0.0013 ,136
1,0.0001 ,0.0035 ,0.0088 ,0.9758 ,0.0001 ,0.0031 ,0.0001 ,0.0082 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,137
3,0.0031 ,0.0008 ,0.0001 ,0.0148 ,0.5058 ,0.0000 ,0.0001 ,0.0014 ,0.0008 ,0.0002 ,0.4658 ,0.0070 ,138
7,0.0028 ,0.0000 ,0.0001 ,0.0001 ,0.0023 ,0.0344 ,0.5133 ,0.4465 ,0.0000 ,0.0002 ,0.0000 ,0.0002 ,139
1,0.0002 ,0.0001 ,0.0002 ,0.0002 ,0.0002 ,0.0052 ,0.0774 ,0.8975 ,0.0182 ,0.0004 ,0.0001 ,0.0004 ,140
1,0.0001 ,0.0000 ,0.0075 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.9703 ,0.0029 ,0.0184 ,0.0000 ,0.0002 ,141
5,0.0007 ,0.7380 ,0.0040 ,0.0012 ,0.0007 ,0.0009 ,0.0960 ,0.0004 ,0.0028 ,0.0011 ,0.1542 ,0.0001 ,142
5,0.1367 ,0.2353 ,0.2373 ,0.3855 ,0.0003 ,0.0005 ,0.0000 ,0.0011 ,0.0002 ,0.0004 ,0.0019 ,0.0008 ,143
2,0.3973 ,0.0020 ,0.0002 ,0.0122 ,0.0012 ,0.0013 ,0.3240 ,0.2608 ,0.0001 ,0.0004 ,0.0001 ,0.0004 ,144
4,0.0002 ,0.4905 ,0.0009 ,0.0002 ,0.0003 ,0.2157 ,0.0002 ,0.2832 ,0.0013 ,0.0003 ,0.0012 ,0.0061 ,145
1,0.0102 ,0.0029 ,0.0072 ,0.0078 ,0.0087 ,0.0051 ,0.0085 ,0.9063 ,0.0028 ,0.0174 ,0.0043 ,0.0188 ,146
7,0.0001 ,0.0008 ,0.0580 ,0.0022 ,0.0001 ,0.0007 ,0.4042 ,0.5321 ,0.0013 ,0.0002 ,0.0000 ,0.0002 ,147
3,0.0003 ,0.0001 ,0.0002 ,0.0002 ,0.0029 ,0.6942 ,0.2663 ,0.0002 ,0.0007 ,0.0320 ,0.0002 ,0.0028 ,148
5,0.0016 ,0.0455 ,0.1408 ,0.0058 ,0.0021 ,0.0008 ,0.0021 ,0.7944 ,0.0004 ,0.0028 ,0.0007 ,0.0030 ,149
5,0.0000 ,0.9963 ,0.0000 ,0.0000 ,0.0025 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0008 ,0.0001 ,150
4,0.0002 ,0.0007 ,0.0014 ,0.1533 ,0.0000 ,0.0008 ,0.0002 ,0.0001 ,0.0006 ,0.5307 ,0.0003 ,0.3117 ,151
1,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,152
1,0.0016 ,0.0005 ,0.1248 ,0.0012 ,0.0014 ,0.0030 ,0.6240 ,0.0026 ,0.2345 ,0.0028 ,0.0007 ,0.0030 ,153
5,0.0014 ,0.0385 ,0.0010 ,0.0010 ,0.0012 ,0.0718 ,0.6066 ,0.0006 ,0.0004 ,0.0024 ,0.2724 ,0.0026 ,154
1,0.0016 ,0.0000 ,0.0000 ,0.0000 ,0.0011 ,0.0000 ,0.0013 ,0.0000 ,0.9953 ,0.0001 ,0.0003 ,0.0001 ,155
7,0.0000 ,0.0000 ,0.0000 ,0.9997 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,156
7,0.0000 ,0.0000 ,0.0000 ,0.9997 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,157
1,0.0007 ,0.7913 ,0.0016 ,0.0017 ,0.0056 ,0.0017 ,0.0006 ,0.1523 ,0.0413 ,0.0013 ,0.0003 ,0.0014 ,158
1,0.2909 ,0.5327 ,0.0019 ,0.1708 ,0.0001 ,0.0007 ,0.0001 ,0.0017 ,0.0002 ,0.0001 ,0.0007 ,0.0001 ,159
3,0.0011 ,0.3648 ,0.0062 ,0.6256 ,0.0003 ,0.0004 ,0.0001 ,0.0010 ,0.0002 ,0.0001 ,0.0002 ,0.0001 ,160
3,0.9902 ,0.0000 ,0.0000 ,0.0002 ,0.0048 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0046 ,0.0001 ,161
4,0.9869 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0127 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,162
7,0.0004 ,0.0001 ,0.0003 ,0.0037 ,0.0003 ,0.0002 ,0.3142 ,0.0002 ,0.0001 ,0.0006 ,0.6794 ,0.0007 ,163
5,0.0016 ,0.0004 ,0.0011 ,0.0012 ,0.0013 ,0.0791 ,0.9080 ,0.0007 ,0.0004 ,0.0027 ,0.0007 ,0.0029 ,165
1,0.6149 ,0.0409 ,0.0011 ,0.0012 ,0.0013 ,0.0008 ,0.3322 ,0.0007 ,0.0004 ,0.0029 ,0.0006 ,0.0031 ,166
8,0.9215 ,0.0026 ,0.0065 ,0.0069 ,0.0077 ,0.0046 ,0.0076 ,0.0040 ,0.0025 ,0.0155 ,0.0038 ,0.0167 ,167
7,0.0001 ,0.0195 ,0.0034 ,0.0000 ,0.0015 ,0.9729 ,0.0014 ,0.0000 ,0.0010 ,0.0001 ,0.0000 ,0.0001 ,168
4,0.0001 ,0.0008 ,0.0000 ,0.0000 ,0.0017 ,0.0005 ,0.0000 ,0.9954 ,0.0008 ,0.0001 ,0.0004 ,0.0001 ,169
1,0.0052 ,0.4767 ,0.3637 ,0.0000 ,0.0055 ,0.0000 ,0.0000 ,0.0011 ,0.0112 ,0.1313 ,0.0000 ,0.0052 ,170
4,0.9910 ,0.0041 ,0.0000 ,0.0000 ,0.0000 ,0.0024 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0020 ,0.0001 ,171
1,0.9215 ,0.0026 ,0.0065 ,0.0069 ,0.0077 ,0.0046 ,0.0076 ,0.0040 ,0.0025 ,0.0155 ,0.0038 ,0.0167 ,172
1,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,173
1,0.2284 ,0.7677 ,0.0002 ,0.0002 ,0.0003 ,0.0001 ,0.0017 ,0.0001 ,0.0001 ,0.0005 ,0.0001 ,0.0006 ,174
1,0.1644 ,0.5225 ,0.0021 ,0.0715 ,0.0360 ,0.0003 ,0.1160 ,0.0001 ,0.0005 ,0.0844 ,0.0005 ,0.0017 ,175
1,0.1801 ,0.5724 ,0.0022 ,0.0795 ,0.0385 ,0.0003 ,0.0287 ,0.0001 ,0.0005 ,0.0954 ,0.0003 ,0.0019 ,176
3,0.0000 ,0.0006 ,0.0000 ,0.0000 ,0.0000 ,0.0002 ,0.9989 ,0.0001 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,177
5,0.0004 ,0.0001 ,0.0003 ,0.0003 ,0.0003 ,0.0002 ,0.3191 ,0.0002 ,0.6448 ,0.0205 ,0.0132 ,0.0007 ,178
7,0.0000 ,0.0006 ,0.0000 ,0.0000 ,0.0028 ,0.0008 ,0.0000 ,0.0000 ,0.9942 ,0.0000 ,0.0000 ,0.0015 ,179
1,0.0028 ,0.5551 ,0.0019 ,0.0020 ,0.0023 ,0.2348 ,0.0022 ,0.0011 ,0.1860 ,0.0051 ,0.0011 ,0.0056 ,180
1,0.0001 ,0.3098 ,0.0714 ,0.0015 ,0.0001 ,0.0010 ,0.0054 ,0.0000 ,0.6019 ,0.0001 ,0.0087 ,0.0001 ,181
1,0.0018 ,0.0005 ,0.0013 ,0.0014 ,0.3060 ,0.0009 ,0.0015 ,0.0008 ,0.3490 ,0.0031 ,0.0007 ,0.3330 ,182
1,0.0268 ,0.0076 ,0.0190 ,0.0203 ,0.0227 ,0.0134 ,0.0222 ,0.0118 ,0.7501 ,0.0456 ,0.0112 ,0.0492 ,183
1,0.0607 ,0.7679 ,0.1586 ,0.0003 ,0.0002 ,0.0001 ,0.0041 ,0.0032 ,0.0016 ,0.0026 ,0.0000 ,0.0007 ,184
1,0.1644 ,0.5225 ,0.0021 ,0.0715 ,0.0360 ,0.0003 ,0.1160 ,0.0001 ,0.0005 ,0.0844 ,0.0005 ,0.0017 ,185
1,0.0005 ,0.0379 ,0.0009 ,0.0004 ,0.0004 ,0.0008 ,0.0004 ,0.0002 ,0.8207 ,0.1363 ,0.0006 ,0.0009 ,186
1,0.0000 ,0.1880 ,0.0762 ,0.0028 ,0.0000 ,0.0011 ,0.0050 ,0.0000 ,0.7196 ,0.0001 ,0.0070 ,0.0001 ,187
1,0.0001 ,0.0000 ,0.0027 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.9925 ,0.0002 ,0.0038 ,0.0002 ,188
7,0.0037 ,0.0019 ,0.0049 ,0.0027 ,0.0001 ,0.9608 ,0.0210 ,0.0045 ,0.0000 ,0.0002 ,0.0000 ,0.0002 ,189
3,0.9923 ,0.0003 ,0.0006 ,0.0007 ,0.0008 ,0.0005 ,0.0007 ,0.0004 ,0.0002 ,0.0015 ,0.0004 ,0.0017 ,190
4,0.0005 ,0.0002 ,0.0005 ,0.0002 ,0.0003 ,0.0025 ,0.0002 ,0.0005 ,0.0004 ,0.0002 ,0.0004 ,0.9941 ,193
3,0.0034 ,0.0074 ,0.0000 ,0.9833 ,0.0019 ,0.0000 ,0.0028 ,0.0010 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,194
7,0.0002 ,0.0095 ,0.0002 ,0.0002 ,0.0002 ,0.4930 ,0.0295 ,0.4661 ,0.0001 ,0.0004 ,0.0001 ,0.0005 ,195
2,0.0030 ,0.0008 ,0.2335 ,0.0022 ,0.0025 ,0.0030 ,0.7398 ,0.0025 ,0.0008 ,0.0051 ,0.0012 ,0.0055 ,196
1,0.0016 ,0.0005 ,0.1248 ,0.0012 ,0.0014 ,0.0030 ,0.6240 ,0.0026 ,0.2345 ,0.0028 ,0.0007 ,0.0030 ,197
3,0.0015 ,0.0004 ,0.0010 ,0.0011 ,0.0012 ,0.0740 ,0.8496 ,0.0650 ,0.0004 ,0.0025 ,0.0006 ,0.0027 ,198
2,0.0030 ,0.0008 ,0.2335 ,0.0022 ,0.0025 ,0.0030 ,0.7398 ,0.0025 ,0.0008 ,0.0051 ,0.0012 ,0.0055 ,199
2,0.0015 ,0.0004 ,0.0010 ,0.0011 ,0.0012 ,0.0740 ,0.8496 ,0.0650 ,0.0004 ,0.0025 ,0.0006 ,0.0027 ,200
7,0.0023 ,0.0690 ,0.0016 ,0.0017 ,0.0019 ,0.4838 ,0.4154 ,0.0017 ,0.0130 ,0.0042 ,0.0009 ,0.0046 ,201
8,0.0013 ,0.0004 ,0.1008 ,0.0010 ,0.0011 ,0.0033 ,0.5978 ,0.0028 ,0.1101 ,0.0023 ,0.1767 ,0.0025 ,202
1,0.0002 ,0.0032 ,0.0001 ,0.0002 ,0.0002 ,0.8597 ,0.0643 ,0.0666 ,0.0001 ,0.0003 ,0.0047 ,0.0004 ,203
5,0.0001 ,0.0049 ,0.0000 ,0.0044 ,0.0001 ,0.0005 ,0.9829 ,0.0068 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,204
1,0.0004 ,0.0001 ,0.0003 ,0.0003 ,0.0003 ,0.3057 ,0.1903 ,0.0032 ,0.4647 ,0.0007 ,0.0001 ,0.0340 ,205
3,0.0015 ,0.0004 ,0.0010 ,0.0011 ,0.0012 ,0.0740 ,0.8496 ,0.0650 ,0.0004 ,0.0025 ,0.0006 ,0.0027 ,206
4,0.0001 ,0.0143 ,0.0120 ,0.0000 ,0.0001 ,0.0040 ,0.9689 ,0.0004 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,207
1,0.0015 ,0.0004 ,0.0010 ,0.0011 ,0.0012 ,0.0740 ,0.8496 ,0.0650 ,0.0004 ,0.0025 ,0.0006 ,0.0027 ,208
3,0.0007 ,0.0002 ,0.0005 ,0.0005 ,0.0006 ,0.0048 ,0.5355 ,0.0041 ,0.0002 ,0.2521 ,0.1994 ,0.0014 ,209
1,0.0003 ,0.0023 ,0.0161 ,0.0174 ,0.0002 ,0.0004 ,0.6812 ,0.2252 ,0.0001 ,0.0004 ,0.0001 ,0.0564 ,210
6,0.0001 ,0.0000 ,0.0000 ,0.0001 ,0.0001 ,0.0005 ,0.9986 ,0.0004 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,211
1,0.0034 ,0.0010 ,0.0024 ,0.0026 ,0.0029 ,0.0031 ,0.7762 ,0.0026 ,0.1924 ,0.0058 ,0.0014 ,0.0063 ,212
4,0.0034 ,0.0392 ,0.1059 ,0.0010 ,0.0019 ,0.0007 ,0.0019 ,0.7821 ,0.0004 ,0.0024 ,0.0586 ,0.0025 ,213
4,0.0009 ,0.0013 ,0.2468 ,0.0007 ,0.0003 ,0.0007 ,0.0001 ,0.7462 ,0.0002 ,0.0001 ,0.0026 ,0.0001 ,214
7,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,215
4,0.3140 ,0.0008 ,0.0010 ,0.0043 ,0.0018 ,0.0016 ,0.0003 ,0.6748 ,0.0006 ,0.0001 ,0.0006 ,0.0001 ,216
3,0.0000 ,0.0004 ,0.0000 ,0.0000 ,0.0003 ,0.0002 ,0.0013 ,0.9974 ,0.0001 ,0.0000 ,0.0003 ,0.0000 ,217
1,0.4625 ,0.3071 ,0.0002 ,0.0002 ,0.0003 ,0.0002 ,0.0003 ,0.2248 ,0.0017 ,0.0006 ,0.0014 ,0.0006 ,218
5,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,219
4,0.0048 ,0.0006 ,0.0016 ,0.0017 ,0.0028 ,0.1188 ,0.0027 ,0.8575 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,220
4,0.0014 ,0.0004 ,0.0010 ,0.0011 ,0.1212 ,0.0007 ,0.1187 ,0.7495 ,0.0004 ,0.0024 ,0.0006 ,0.0026 ,221
4,0.0014 ,0.0004 ,0.0010 ,0.0011 ,0.1212 ,0.0007 ,0.1187 ,0.7495 ,0.0004 ,0.0024 ,0.0006 ,0.0026 ,222
2,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,223
4,0.0006 ,0.0002 ,0.0004 ,0.0004 ,0.0472 ,0.0015 ,0.0461 ,0.3146 ,0.0014 ,0.5843 ,0.0023 ,0.0010 ,224
4,0.0014 ,0.0009 ,0.0013 ,0.0006 ,0.1113 ,0.0001 ,0.0113 ,0.0757 ,0.0016 ,0.0003 ,0.0003 ,0.7953 ,225
3,0.0022 ,0.0010 ,0.0016 ,0.0017 ,0.0028 ,0.1197 ,0.0027 ,0.8588 ,0.0006 ,0.0038 ,0.0009 ,0.0042 ,226
4,0.0001 ,0.0000 ,0.0000 ,0.0041 ,0.0009 ,0.0000 ,0.0328 ,0.9618 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,227
1,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,228
3,0.0104 ,0.0000 ,0.0001 ,0.0001 ,0.0182 ,0.0103 ,0.0174 ,0.9431 ,0.0000 ,0.0002 ,0.0000 ,0.0002 ,229
5,0.0022 ,0.0006 ,0.0016 ,0.0017 ,0.0019 ,0.0011 ,0.0018 ,0.9797 ,0.0006 ,0.0038 ,0.0009 ,0.0041 ,230
5,0.0056 ,0.0000 ,0.0000 ,0.0001 ,0.0001 ,0.0000 ,0.0001 ,0.9938 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,231
1,0.0117 ,0.0000 ,0.0000 ,0.0044 ,0.0001 ,0.0000 ,0.9834 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,232
5,0.0006 ,0.0002 ,0.0464 ,0.0005 ,0.0005 ,0.0003 ,0.7691 ,0.0282 ,0.0175 ,0.1352 ,0.0003 ,0.0012 ,233
5,0.8720 ,0.0003 ,0.0008 ,0.0070 ,0.0010 ,0.0006 ,0.0040 ,0.0030 ,0.0003 ,0.0020 ,0.1068 ,0.0022 ,234
1,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,235
2,0.0029 ,0.0008 ,0.2395 ,0.0022 ,0.0025 ,0.0014 ,0.7370 ,0.0013 ,0.0008 ,0.0050 ,0.0012 ,0.0054 ,236
3,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.9998 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,237
5,0.0003 ,0.2990 ,0.0024 ,0.0014 ,0.0002 ,0.0008 ,0.2552 ,0.4395 ,0.0001 ,0.0005 ,0.0001 ,0.0006 ,238
1,0.0000 ,0.0006 ,0.0000 ,0.0000 ,0.0000 ,0.0002 ,0.9991 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,239
6,0.0001 ,0.0000 ,0.0042 ,0.0001 ,0.0001 ,0.0000 ,0.9952 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,240
5,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,241
