1,0.0000 ,0.9963 ,0.0000 ,0.0000 ,0.0025 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0008 ,0.0001 ,1
1,0.0001 ,0.0034 ,0.0001 ,0.0001 ,0.0001 ,0.0000 ,0.9960 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,242
1,0.0001 ,0.0143 ,0.0120 ,0.0001 ,0.0001 ,0.0028 ,0.9704 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,243
1,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,244
5,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,245
1,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,246
1,0.0002 ,0.0006 ,0.0001 ,0.0001 ,0.0020 ,0.0011 ,0.5268 ,0.0001 ,0.0144 ,0.0003 ,0.4538 ,0.0004 ,247
3,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,248
8,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,249
1,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,250
1,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,251
5,0.0004 ,0.6396 ,0.0003 ,0.0003 ,0.0130 ,0.0002 ,0.3446 ,0.0002 ,0.0001 ,0.0007 ,0.0001 ,0.0007 ,252
1,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,253
5,0.0024 ,0.0007 ,0.0017 ,0.0018 ,0.0020 ,0.0012 ,0.9793 ,0.0010 ,0.0007 ,0.0040 ,0.0010 ,0.0043 ,254
8,0.9906 ,0.0041 ,0.0000 ,0.0005 ,0.0000 ,0.0024 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0020 ,0.0001 ,255
4,0.5560 ,0.0269 ,0.0067 ,0.1331 ,0.0003 ,0.0002 ,0.0003 ,0.0035 ,0.0042 ,0.2678 ,0.0002 ,0.0008 ,256
5,0.8421 ,0.0154 ,0.0275 ,0.0437 ,0.0334 ,0.0001 ,0.0004 ,0.0056 ,0.0209 ,0.0002 ,0.0105 ,0.0002 ,257
4,0.4991 ,0.0273 ,0.4415 ,0.0007 ,0.0004 ,0.0078 ,0.0004 ,0.0002 ,0.0001 ,0.0009 ,0.0204 ,0.0010 ,258
3,0.6988 ,0.0007 ,0.2718 ,0.0008 ,0.0201 ,0.0004 ,0.0001 ,0.0029 ,0.0038 ,0.0002 ,0.0001 ,0.0003 ,259
2,0.9989 ,0.0000 ,0.0003 ,0.0003 ,0.0001 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,0.0000 ,0.0002 ,0.0000 ,260
5,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,261
7,0.5984 ,0.0893 ,0.0007 ,0.0036 ,0.0009 ,0.2294 ,0.0009 ,0.0005 ,0.0288 ,0.0018 ,0.0438 ,0.0020 ,262
1,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,263
1,0.9152 ,0.0738 ,0.0009 ,0.0012 ,0.0011 ,0.0006 ,0.0011 ,0.0006 ,0.0004 ,0.0022 ,0.0005 ,0.0024 ,264
1,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,265
5,0.9985 ,0.0000 ,0.0000 ,0.0009 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0005 ,0.0000 ,0.0000 ,0.0000 ,266
4,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,267
3,0.1623 ,0.0006 ,0.2172 ,0.0029 ,0.0008 ,0.0034 ,0.0008 ,0.0000 ,0.0019 ,0.0002 ,0.6017 ,0.0083 ,268
2,0.7945 ,0.0023 ,0.0002 ,0.0766 ,0.1133 ,0.0001 ,0.0084 ,0.0002 ,0.0035 ,0.0002 ,0.0001 ,0.0005 ,269
8,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,270
1,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,271
1,0.9894 ,0.0007 ,0.0000 ,0.0005 ,0.0021 ,0.0000 ,0.0000 ,0.0000 ,0.0027 ,0.0001 ,0.0000 ,0.0045 ,272
1,0.6731 ,0.0505 ,0.0013 ,0.0033 ,0.1627 ,0.0009 ,0.0015 ,0.0008 ,0.0989 ,0.0030 ,0.0007 ,0.0033 ,273
7,0.9330 ,0.0002 ,0.0005 ,0.0033 ,0.0005 ,0.0003 ,0.0017 ,0.0578 ,0.0002 ,0.0011 ,0.0003 ,0.0012 ,274
1,0.5830 ,0.0002 ,0.0006 ,0.0010 ,0.0008 ,0.0005 ,0.0007 ,0.0004 ,0.0259 ,0.3843 ,0.0005 ,0.0021 ,275
4,0.9143 ,0.0003 ,0.0007 ,0.0778 ,0.0009 ,0.0005 ,0.0008 ,0.0004 ,0.0003 ,0.0017 ,0.0004 ,0.0019 ,276
8,0.9906 ,0.0041 ,0.0000 ,0.0005 ,0.0000 ,0.0024 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0020 ,0.0001 ,277
4,0.3446 ,0.0228 ,0.0010 ,0.5238 ,0.0012 ,0.0000 ,0.0001 ,0.0002 ,0.0289 ,0.0770 ,0.0004 ,0.0001 ,278
3,0.4402 ,0.0364 ,0.0543 ,0.4646 ,0.0006 ,0.0003 ,0.0005 ,0.0003 ,0.0002 ,0.0011 ,0.0003 ,0.0012 ,279
3,0.4994 ,0.0020 ,0.0047 ,0.0032 ,0.0004 ,0.0000 ,0.0000 ,0.0000 ,0.0017 ,0.0001 ,0.0008 ,0.4876 ,280
1,0.0007 ,0.0000 ,0.0000 ,0.0005 ,0.0000 ,0.0010 ,0.0016 ,0.9924 ,0.0034 ,0.0001 ,0.0000 ,0.0001 ,282
5,0.0001 ,0.2704 ,0.0027 ,0.0132 ,0.0011 ,0.0005 ,0.0036 ,0.0032 ,0.0046 ,0.0001 ,0.7005 ,0.0001 ,283
5,0.0002 ,0.0034 ,0.0002 ,0.0002 ,0.0002 ,0.0001 ,0.0002 ,0.0001 ,0.0001 ,0.0004 ,0.9944 ,0.0005 ,284
1,0.0001 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0000 ,0.0000 ,0.0022 ,0.0036 ,0.9938 ,0.0001 ,285
3,0.0001 ,0.0045 ,0.0113 ,0.0041 ,0.0136 ,0.0000 ,0.0015 ,0.0024 ,0.0485 ,0.0001 ,0.9139 ,0.0001 ,286
3,0.0000 ,0.0003 ,0.0004 ,0.0000 ,0.0000 ,0.0088 ,0.0000 ,0.0000 ,0.0022 ,0.0001 ,0.9880 ,0.0001 ,287
3,0.0000 ,0.0003 ,0.0004 ,0.0000 ,0.0000 ,0.0088 ,0.0000 ,0.0000 ,0.0022 ,0.0001 ,0.9880 ,0.0001 ,288
5,0.0001 ,0.0046 ,0.0116 ,0.0042 ,0.0140 ,0.0000 ,0.0001 ,0.0024 ,0.0090 ,0.0001 ,0.9537 ,0.0001 ,289
5,0.0000 ,0.0011 ,0.0014 ,0.0015 ,0.0015 ,0.0008 ,0.0000 ,0.0000 ,0.0004 ,0.0001 ,0.9930 ,0.0001 ,290
5,0.0001 ,0.0034 ,0.0001 ,0.0001 ,0.0028 ,0.0001 ,0.0001 ,0.0001 ,0.0000 ,0.0003 ,0.9926 ,0.0003 ,291
1,0.0036 ,0.0010 ,0.0001 ,0.0001 ,0.0001 ,0.0008 ,0.0001 ,0.0000 ,0.1852 ,0.0002 ,0.8088 ,0.0002 ,292
8,0.0000 ,0.0026 ,0.0000 ,0.0003 ,0.0013 ,0.0005 ,0.0000 ,0.0014 ,0.0019 ,0.0000 ,0.9918 ,0.0000 ,293
5,0.0052 ,0.0005 ,0.0006 ,0.0013 ,0.2072 ,0.0000 ,0.0000 ,0.0000 ,0.7799 ,0.0000 ,0.0011 ,0.0042 ,294
2,0.0561 ,0.0061 ,0.0017 ,0.0018 ,0.0029 ,0.0071 ,0.0020 ,0.4321 ,0.0043 ,0.0043 ,0.0019 ,0.4797 ,295
5,0.0094 ,0.0027 ,0.0066 ,0.0071 ,0.0079 ,0.0047 ,0.0078 ,0.0041 ,0.5219 ,0.0159 ,0.3946 ,0.0172 ,296
2,0.0017 ,0.0124 ,0.0025 ,0.0013 ,0.0096 ,0.0015 ,0.0014 ,0.0032 ,0.9386 ,0.0030 ,0.0216 ,0.0032 ,297
1,0.0004 ,0.0058 ,0.0004 ,0.0001 ,0.0023 ,0.0010 ,0.1463 ,0.0012 ,0.8395 ,0.0002 ,0.0024 ,0.0005 ,298
1,0.0001 ,0.0024 ,0.0062 ,0.0022 ,0.0074 ,0.0000 ,0.0000 ,0.0013 ,0.9777 ,0.0001 ,0.0024 ,0.0001 ,299
6,0.0001 ,0.0000 ,0.0013 ,0.0001 ,0.0026 ,0.0001 ,0.0001 ,0.0028 ,0.4671 ,0.0002 ,0.5123 ,0.0133 ,300
3,0.0001 ,0.0031 ,0.0031 ,0.5334 ,0.0001 ,0.4305 ,0.0160 ,0.0001 ,0.0000 ,0.0002 ,0.0012 ,0.0122 ,301
2,0.0040 ,0.0012 ,0.0016 ,0.0008 ,0.6663 ,0.3100 ,0.0005 ,0.0007 ,0.0040 ,0.0012 ,0.0084 ,0.0014 ,302
2,0.1298 ,0.0027 ,0.8333 ,0.0044 ,0.0260 ,0.0006 ,0.0000 ,0.0000 ,0.0007 ,0.0001 ,0.0023 ,0.0001 ,303
8,0.0000 ,0.0000 ,0.0000 ,0.0042 ,0.9955 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0001 ,304
8,0.0007 ,0.0002 ,0.0005 ,0.0033 ,0.7731 ,0.0003 ,0.0006 ,0.0003 ,0.2184 ,0.0012 ,0.0003 ,0.0013 ,305
3,0.0019 ,0.0005 ,0.0013 ,0.0014 ,0.6388 ,0.1894 ,0.0016 ,0.0008 ,0.1568 ,0.0032 ,0.0008 ,0.0034 ,306
2,0.0000 ,0.0008 ,0.0000 ,0.0000 ,0.9812 ,0.0000 ,0.0000 ,0.0000 ,0.0016 ,0.0001 ,0.0000 ,0.0161 ,307
2,0.0001 ,0.0000 ,0.0001 ,0.0001 ,0.9963 ,0.0029 ,0.0001 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0002 ,308
2,0.0000 ,0.0016 ,0.0041 ,0.0015 ,0.9816 ,0.0015 ,0.0000 ,0.0009 ,0.0071 ,0.0001 ,0.0016 ,0.0001 ,309
2,0.0019 ,0.0005 ,0.0013 ,0.0014 ,0.6388 ,0.1894 ,0.0016 ,0.0008 ,0.1568 ,0.0032 ,0.0008 ,0.0034 ,310
2,0.0000 ,0.0016 ,0.0041 ,0.0015 ,0.9816 ,0.0015 ,0.0000 ,0.0009 ,0.0071 ,0.0001 ,0.0016 ,0.0001 ,311
5,0.0002 ,0.0034 ,0.0030 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.0012 ,0.0003 ,0.9912 ,0.0003 ,312
2,0.4132 ,0.0044 ,0.0041 ,0.0044 ,0.0009 ,0.0173 ,0.0048 ,0.0051 ,0.0014 ,0.0101 ,0.0048 ,0.5296 ,313
7,0.0006 ,0.7757 ,0.0008 ,0.0008 ,0.0010 ,0.1394 ,0.0000 ,0.0004 ,0.0006 ,0.0001 ,0.0011 ,0.0794 ,314
1,0.0025 ,0.0007 ,0.0018 ,0.0019 ,0.0022 ,0.5106 ,0.0021 ,0.0011 ,0.0007 ,0.0043 ,0.0011 ,0.4709 ,315
3,0.1757 ,0.0004 ,0.1029 ,0.0010 ,0.0011 ,0.0214 ,0.0011 ,0.0006 ,0.0004 ,0.0023 ,0.0005 ,0.6927 ,316
7,0.8723 ,0.0006 ,0.0015 ,0.0017 ,0.0018 ,0.1101 ,0.0018 ,0.0010 ,0.0006 ,0.0037 ,0.0009 ,0.0040 ,317
1,0.0001 ,0.0322 ,0.3200 ,0.0084 ,0.0021 ,0.2974 ,0.3308 ,0.0004 ,0.0046 ,0.0002 ,0.0036 ,0.0002 ,318
1,0.0025 ,0.0007 ,0.0018 ,0.0019 ,0.0022 ,0.5106 ,0.0021 ,0.0011 ,0.0007 ,0.0043 ,0.0011 ,0.4709 ,319
3,0.0004 ,0.0015 ,0.0003 ,0.0003 ,0.0001 ,0.5638 ,0.0003 ,0.0016 ,0.0000 ,0.0007 ,0.4297 ,0.0014 ,320
3,0.0060 ,0.0017 ,0.0042 ,0.9464 ,0.0051 ,0.0030 ,0.0050 ,0.0026 ,0.0016 ,0.0105 ,0.0025 ,0.0114 ,321
3,0.0126 ,0.3598 ,0.0089 ,0.0095 ,0.0106 ,0.0063 ,0.0104 ,0.0055 ,0.0035 ,0.0214 ,0.5285 ,0.0230 ,322
8,0.0018 ,0.0005 ,0.0013 ,0.0014 ,0.0016 ,0.2784 ,0.0015 ,0.0008 ,0.0005 ,0.6310 ,0.0777 ,0.0034 ,323
6,0.0001 ,0.0042 ,0.9583 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.0000 ,0.0056 ,0.0002 ,0.0311 ,0.0002 ,324
2,0.0009 ,0.0002 ,0.0006 ,0.0007 ,0.1666 ,0.7505 ,0.0760 ,0.0004 ,0.0007 ,0.0015 ,0.0004 ,0.0016 ,325
3,0.0043 ,0.1317 ,0.0030 ,0.0033 ,0.0036 ,0.7029 ,0.0036 ,0.0019 ,0.1278 ,0.0077 ,0.0018 ,0.0084 ,326
3,0.0000 ,0.0002 ,0.0006 ,0.0000 ,0.0000 ,0.9412 ,0.0007 ,0.0000 ,0.0002 ,0.0000 ,0.0012 ,0.0557 ,327
6,0.0000 ,0.0005 ,0.0000 ,0.0000 ,0.0000 ,0.9957 ,0.0000 ,0.0000 ,0.0015 ,0.0001 ,0.0004 ,0.0017 ,328
2,0.0064 ,0.0129 ,0.8832 ,0.0169 ,0.0069 ,0.0190 ,0.0053 ,0.0123 ,0.0044 ,0.0111 ,0.0216 ,0.0002 ,329
1,0.0002 ,0.0105 ,0.5776 ,0.0010 ,0.0033 ,0.0001 ,0.0001 ,0.0006 ,0.0043 ,0.0003 ,0.3944 ,0.0076 ,330
5,0.0001 ,0.0020 ,0.9729 ,0.0018 ,0.0060 ,0.0000 ,0.0000 ,0.0010 ,0.0074 ,0.0001 ,0.0019 ,0.0068 ,331
5,0.0023 ,0.1444 ,0.7409 ,0.0603 ,0.0016 ,0.0001 ,0.0138 ,0.0318 ,0.0013 ,0.0003 ,0.0005 ,0.0026 ,332
5,0.0001 ,0.0002 ,0.9944 ,0.0001 ,0.0001 ,0.0000 ,0.0001 ,0.0000 ,0.0019 ,0.0001 ,0.0029 ,0.0001 ,333
8,0.0000 ,0.0023 ,0.9834 ,0.0017 ,0.0058 ,0.0000 ,0.0000 ,0.0010 ,0.0037 ,0.0001 ,0.0019 ,0.0001 ,334
7,0.0000 ,0.0007 ,0.9965 ,0.0000 ,0.0000 ,0.0000 ,0.0010 ,0.0000 ,0.0002 ,0.0001 ,0.0003 ,0.0012 ,335
5,0.0005 ,0.2004 ,0.5894 ,0.0065 ,0.0004 ,0.0252 ,0.0080 ,0.0055 ,0.0008 ,0.1620 ,0.0004 ,0.0009 ,336
3,0.0015 ,0.0004 ,0.3484 ,0.0018 ,0.0002 ,0.0207 ,0.0012 ,0.0006 ,0.0012 ,0.0029 ,0.0026 ,0.6184 ,337
5,0.0013 ,0.0384 ,0.9501 ,0.0010 ,0.0011 ,0.0007 ,0.0011 ,0.0006 ,0.0004 ,0.0023 ,0.0006 ,0.0025 ,338
3,0.0031 ,0.0005 ,0.5368 ,0.4493 ,0.0014 ,0.0006 ,0.0010 ,0.0005 ,0.0017 ,0.0021 ,0.0006 ,0.0023 ,339
1,0.9888 ,0.0005 ,0.0053 ,0.0013 ,0.0008 ,0.0000 ,0.0000 ,0.0000 ,0.0002 ,0.0001 ,0.0028 ,0.0001 ,340
5,0.2905 ,0.0416 ,0.2549 ,0.3725 ,0.0006 ,0.0225 ,0.0006 ,0.0003 ,0.0002 ,0.0013 ,0.0137 ,0.0014 ,341
4,0.0004 ,0.1420 ,0.4988 ,0.0885 ,0.0003 ,0.0002 ,0.2666 ,0.0002 ,0.0001 ,0.0007 ,0.0014 ,0.0008 ,342
7,0.0037 ,0.0039 ,0.0005 ,0.6437 ,0.0002 ,0.2340 ,0.0980 ,0.0000 ,0.0137 ,0.0002 ,0.0019 ,0.0002 ,343
3,0.0013 ,0.0003 ,0.0015 ,0.7120 ,0.0010 ,0.2760 ,0.0003 ,0.0003 ,0.0026 ,0.0006 ,0.0030 ,0.0011 ,344
4,0.2855 ,0.0007 ,0.0014 ,0.5455 ,0.0004 ,0.0025 ,0.1597 ,0.0019 ,0.0007 ,0.0003 ,0.0009 ,0.0004 ,345
3,0.0039 ,0.1219 ,0.0015 ,0.0027 ,0.0018 ,0.0011 ,0.0018 ,0.0009 ,0.0006 ,0.8590 ,0.0009 ,0.0039 ,346
4,0.0010 ,0.0003 ,0.0007 ,0.0000 ,0.0000 ,0.0074 ,0.0008 ,0.0010 ,0.0000 ,0.9871 ,0.0000 ,0.0018 ,347
5,0.0006 ,0.0000 ,0.0000 ,0.0004 ,0.0000 ,0.0002 ,0.0000 ,0.0000 ,0.0002 ,0.9981 ,0.0004 ,0.0000 ,348
1,0.0001 ,0.0000 ,0.0000 ,0.0001 ,0.0000 ,0.0000 ,0.0002 ,0.0004 ,0.0000 ,0.9991 ,0.0000 ,0.0000 ,349
4,0.0010 ,0.0003 ,0.0007 ,0.0000 ,0.0000 ,0.0074 ,0.0008 ,0.0010 ,0.0000 ,0.9871 ,0.0000 ,0.0018 ,350
5,0.0001 ,0.0001 ,0.0001 ,0.0000 ,0.0000 ,0.0001 ,0.0001 ,0.0001 ,0.0001 ,0.9991 ,0.0003 ,0.0000 ,351
6,0.0001 ,0.0015 ,0.0000 ,0.0000 ,0.0000 ,0.0027 ,0.0023 ,0.0000 ,0.0022 ,0.0001 ,0.0011 ,0.9898 ,352
3,0.0058 ,0.0016 ,0.0040 ,0.0043 ,0.8881 ,0.0494 ,0.0047 ,0.0025 ,0.0089 ,0.0102 ,0.0095 ,0.0111 ,353
1,0.0000 ,0.0001 ,0.0000 ,0.0001 ,0.0001 ,0.0003 ,0.0002 ,0.0000 ,0.0001 ,0.0000 ,0.0002 ,0.9988 ,354
4,0.0000 ,0.0003 ,0.0002 ,0.0001 ,0.0000 ,0.0000 ,0.0000 ,0.0003 ,0.0003 ,0.0000 ,0.0001 ,0.9986 ,355
